"time","P.BIOGAS.mean_value"
"2019-05-01T07:32:20.696Z","0.06472642607683307"
"2019-05-01T20:12:20.788Z","-0.09884187082406067"
"2019-05-02T08:52:20.880Z","-0.09591883264934528"
"2019-05-02T21:32:20.972Z","-0.09961504293752085"
"2019-05-03T10:12:21.064Z","3.802784739626819"
"2019-05-03T22:52:21.156Z","-0.1000000000000067"
"2019-05-04T11:32:21.248Z","5.551118514993039"
"2019-05-05T00:12:21.340Z","-0.09995370370371058"
"2019-05-05T12:52:21.432Z","3.626557304367266"
"2019-05-06T01:32:21.524Z","-0.10000000000000739"
"2019-05-06T14:12:21.616Z","6.918343195266766"
"2019-05-07T02:52:21.708Z","0.0924456399910271"
"2019-05-07T15:32:21.800Z","7.618487202925676"
"2019-05-08T04:12:21.892Z","1.5493861802876219"
"2019-05-08T16:52:21.984Z","10.701563142739774"
"2019-05-09T05:32:22.076Z",
"2019-05-09T18:12:22.168Z",
"2019-05-10T06:52:22.260Z",
"2019-05-10T19:32:22.352Z",
"2019-05-11T08:12:22.444Z",
"2019-05-11T20:52:22.536Z",
"2019-05-12T09:32:22.628Z",
"2019-05-12T22:12:22.720Z",
"2019-05-13T10:52:22.812Z",
"2019-05-13T23:32:22.904Z",
"2019-05-14T12:12:22.996Z",
"2019-05-15T00:52:23.088Z",
"2019-05-15T13:32:23.180Z",
"2019-05-16T02:12:23.272Z",
"2019-05-16T14:52:23.364Z","3.600719631548439"
"2019-05-17T03:32:23.456Z","0.6362843729040853"
"2019-05-17T16:12:23.548Z","3.863562570462982"
"2019-05-18T04:52:23.640Z","0.9561981618471175"
"2019-05-18T17:32:23.732Z","1.7542327451416053"
"2019-05-19T06:12:23.824Z","4.503569834895144"
"2019-05-19T18:52:23.916Z","1.8031125827814087"
"2019-05-20T07:32:24.008Z","3.56802018811655"
"2019-05-20T20:12:24.100Z","1.0921954455004679"
"2019-05-21T08:52:24.192Z","8.39120551090703"
"2019-05-21T21:32:24.284Z","0.488328912466926"
"2019-05-22T10:12:24.376Z","6.619203800045291"
"2019-05-22T22:52:24.468Z","-0.10000000000000765"
"2019-05-23T11:32:24.560Z","6.183688774314712"
"2019-05-24T00:12:24.652Z","-0.10000000000000756"
"2019-05-24T12:52:24.744Z","7.419071347678731"
"2019-05-25T01:32:24.836Z","-0.08578011849902022"
"2019-05-25T14:12:24.928Z","6.4097690941390475"
"2019-05-26T02:52:25.020Z","-0.02853070175439272"
"2019-05-26T15:32:25.112Z","6.4653753026636105"
"2019-05-27T04:12:25.204Z","1.390585129784422"
"2019-05-27T16:52:25.296Z","5.530338570481018"
"2019-05-28T05:32:25.388Z","1.304988913525497"
"2019-05-28T18:12:25.480Z","3.20292693661948"
"2019-05-29T06:52:25.572Z","4.466718472468928"
"2019-05-29T19:32:25.664Z","2.1456364036049074"
"2019-05-30T08:12:25.756Z","1.898258773104746"
"2019-05-30T20:52:25.848Z","0.6396842678280558"
"2019-05-31T09:32:25.940Z","5.250166039406702"
"2019-05-31T22:12:26.032Z","-0.07617685877694906"
"2019-06-01T10:52:26.124Z","4.36501759014969"
"2019-06-01T23:32:26.216Z","-0.10000000000000768"
"2019-06-02T12:12:26.308Z","2.8464679911699196"
"2019-06-03T00:52:26.400Z","-0.1000000000000077"
"2019-06-03T13:32:26.492Z","3.8591102168571063"
"2019-06-04T02:12:26.584Z","1.2866607773851502"
"2019-06-04T14:52:26.676Z","1.8248429084378712"
"2019-06-05T03:32:26.768Z","-0.003974527887573534"
"2019-06-05T16:12:26.860Z","0.8891492852121471"
